-379.149,62.3028,-49.4302,26.458,14.337,15.3772,-12.1079,7.21362,15.3254,9.92991,4.11483,19.1672,6.49641,12.8121,12.0664,15.1329,11.2181,12.7188,8.51586,9.78164
-358.608,67.2031,5.99673,72.4052,5.97119,40.3482,20.409,-7.9306,24.2669,8.7176,14.2872,7.69635,5.25026,8.2088,2.66029,6.82402,5.37368,9.64168,7.05953,1.37208
-434.226,10.8446,-44.9854,55.9342,4.97242,-7.0996,-16.7461,13.026,13.9209,8.73586,15.9026,5.21657,7.6384,2.22006,-7.59685,2.05879,3.16243,5.2335,5.59,4.83044
-339.511,-0.299724,-29.494,71.5486,-8.33363,-8.34651,-18.5719,5.67899,5.50949,0.968179,3.33683,4.29348,5.6903,6.8077,4.80969,3.82964,4.18252,2.71176,0.256357,7.84763
-308.143,73.6956,-53.3828,18.3558,-2.97546,11.2329,-19.8919,-13.3237,-14.9962,-2.79582,-9.09371,-4.92033,-1.05848,3.89684,-3.63058,-1.14958,-3.49164,-0.261737,-3.56182,3.01606
-452.944,41.6481,-30.6072,21.4674,10.4669,-2.97751,-3.35216,11.8865,6.26127,-5.42652,0.60391,1.20533,-5.16896,0.388951,-4.05362,-3.61308,-4.38647,-1.47519,-4.41324,-1.22012
-531.703,150.917,-50.7351,30.1049,-15.6704,3.52758,-17.3533,3.65784,-4.52438,-9.85392,9.69381,-3.53629,6.71989,6.87273,0.420794,1.78702,0.467526,2.12789,-2.42939,0.698945
-180.515,70.1046,-29.5431,31.0906,-25.8519,33.1774,-12.9192,13.3,6.28297,12.7964,13.9335,1.61202,4.11503,5.6829,10.8526,4.06434,2.64005,6.40949,-0.936809,2.97696
-331.108,91.1704,33.426,44.3307,-29.6171,25.998,-8.24741,8.53004,6.08054,-5.284,-2.96151,6.11844,5.68472,12.9053,7.66271,10.7219,6.62154,9.5828,-3.99836,12.2455
-363.623,75.6384,-19.455,16.9804,-37.457,17.9327,-7.59213,8.72971,-6.36969,7.60296,-4.06936,1.70306,-3.35996,-2.28736,1.69214,-2.02358,-3.56577,1.56693,-5.5638,1.72573
-498.231,81.4353,29.4083,2.28041,-34.5653,20.8035,3.7876,-1.18195,17.6523,-15.6553,4.6861,-1.41274,-3.98432,0.730664,-8.70611,-4.09485,-1.40516,-4.21319,-3.17696,-0.812411
-421.355,2.64468,-33.5202,15.5404,-7.60315,-19.9981,-9.70436,-5.52981,-13.2866,-10.432,-7.32554,-5.13287,1.56561,-0.299787,4.60414,2.96959,1.97802,2.88472,1.91874,3.41208
-404.503,51.5846,2.41522,10.6116,3.39389,0.879806,-5.07351,8.7386,-8.662,7.80067,-2.78474,-0.226411,3.61347,-4.11475,3.23185,-1.12107,-0.794482,3.53549,-2.13505,3.98196
-214.022,72.9287,2.00919,28.4547,-19.8592,10.5363,-13.1154,-25.5145,-28.1856,-6.42065,-8.68926,-1.51674,-0.93286,-0.734737,1.69788,6.21392,1.20272,-3.38845,-0.557639,2.55924
-482.96,19.937,-19.6496,13.9912,-26.7638,10.2601,-12.239,-5.20988,-12.6315,4.17029,-10.7111,-2.82761,-3.96933,3.73426,-4.84189,1.03406,-4.36092,-3.12194,-2.63983,-1.04673
-492.214,-14.7166,-31.8903,-3.49852,-29.5574,3.15411,-17.6135,-5.32863,0.806007,-12.9222,3.63062,-3.3007,-2.47294,-0.833636,-1.76047,-1.43136,0.397682,-0.397966,-1.26183,1.54726
-394.563,18.6204,-39.445,33.6718,-54.0172,-2.8116,-1.485,-31.6433,-13.2978,-8.48209,-17.8564,-4.02386,-4.90049,1.98331,-3.69097,1.34188,-0.489738,-8.13289,1.04773,1.35988
-253.988,154.593,-20.2562,19.0103,-17.4592,-10.6572,-19.5248,-22.6267,-21.8293,-22.1547,-12.583,-9.38001,-1.87664,4.28002,6.13159,0.0816286,-4.68105,-3.23108,-3.92108,-3.65615
-343.889,88.2759,-25.4143,30.6852,-7.10728,12.7754,-10.5916,-1.5599,-13.5675,-3.85784,-8.25368,-2.84156,-0.113959,8.15333,0.836907,-0.149244,-6.19328,0.531684,-5.03962,1.96771
-420.053,-1.16659,-70.4666,-21.3584,-18.9412,-23.1018,-21.3723,1.18344,-3.75088,-6.58011,-6.88179,3.20512,-4.92207,1.67885,0.405754,4.67446,0.454897,2.40709,1.58371,1.57787
-275.248,13.6223,-51.7489,22.4195,-38.747,2.86365,-1.9444,12.7209,5.2836,11.9919,3.84075,13.5137,0.250229,2.60397,1.97229,4.86367,2.37699,8.09905,1.12117,8.37316
-212.85,120.216,-44.2056,22.2602,-20.5013,0.707089,-23.1599,-10.5676,-20.6079,-12.5653,-15.3461,-7.08318,-5.55239,2.49689,-2.75933,1.95033,-2.93936,-4.64005,-3.75591,0.160757
-324.301,151.007,18.4155,-5.4529,-23.169,-10.2107,-18.946,-25.363,-26.6095,-21.8603,-18.8003,-11.5712,0.612491,7.28577,8.13912,6.03583,2.49982,-0.486969,-1.12154,-0.791687
-391.726,-8.5529,-98.0909,-9.35079,-44.1888,-13.2988,-9.90989,3.29558,12.1377,18.2123,9.71398,10.0212,-0.949568,1.07116,-4.36001,-8.24719,-2.2804,-7.04158,2.17243,-0.840468
-438.339,-4.54456,10.2075,39.2169,-10.2049,-2.51673,5.7531,-2.29604,-10.4417,9.60225,-5.1581,-4.26248,-2.89148,-0.981909,0.00349228,-7.10707,4.39497,-2.15625,-5.81378,2.84524
-384.98,128.394,23.8556,49.2478,4.78187,7.54513,1.249,-2.764,4.08141,3.73535,2.26046,4.16685,-2.12023,4.4642,-2.05546,3.07533,-0.393959,1.90126,-2.86764,1.394
-458.49,72.2533,14.6378,5.86205,-8.23589,7.86314,16.386,5.62656,3.82695,-0.756951,-6.01045,1.89051,4.82157,8.59087,11.1069,5.7569,4.17282,6.79957,4.9589,4.94018
-357.045,137.503,38.92,24.7612,7.43691,10.8206,-5.76724,11.6442,4.86241,7.19581,-3.62194,5.82206,1.29709,7.14415,0.951003,2.56632,-2.5537,1.13837,-0.571404,2.73012
-258.203,108.492,5.25261,16.7503,10.0924,4.29142,14.8476,12.0091,10.507,8.35553,5.82783,4.2094,6.95529,12.1184,6.91982,7.20749,6.94356,8.38811,4.52114,6.70465
-335.499,113.935,-29.5021,46.8695,-35.7527,6.8501,-16.2736,-9.15149,-19.7074,-6.22677,-15.8724,-2.66908,2.85069,1.99206,2.56172,5.30574,0.0772498,5.01439,4.36938,2.26611
-568.404,-42.4048,30.9743,-14.3209,0.46684,10.8361,-15.247,17.0587,-14.5904,12.7766,-9.27424,7.84081,-5.24059,4.59132,-2.37919,1.55928,1.10415,-2.20702,4.38519,-4.16013
-629.952,-55.4027,-3.64481,25.0168,-3.08442,-10.6151,0.337024,11.2657,-2.81332,-5.10851,0.233271,9.85205,-7.20153,2.04915,-2.66729,8.26119,-4.86187,-1.38509,3.98964,1.00238
-590.98,21.5448,-1.98427,19.5277,-8.13008,19.8659,2.68895,12.1698,6.05931,5.52076,-3.28718,4.16648,-4.35156,3.57507,-4.13369,-0.699237,-4.10214,0.634892,-1.07296,1.06511
-482.23,147.182,4.84879,14.1123,0.605644,10.7093,-2.77749,-5.10612,-10.7199,-11.0862,-6.5785,0.370854,6.27321,13.5912,10.6241,8.63833,2.59478,3.32533,-3.00665,1.11911
-416.844,132.405,0.653362,26.7567,-11.3313,5.19339,1.45989,-1.0712,-7.21649,-1.33732,0.725115,-1.71441,9.24695,6.07308,13.6181,13.1656,14.2204,12.3207,9.56318,5.67886
-584.607,78.9119,13.0342,29.5553,10.4982,15.3519,9.3466,4.13714,1.23134,6.59335,1.52141,4.36186,0.530138,6.09095,-0.938294,4.35324,0.771567,2.37734,1.24484,5.9042
-453.467,20.8636,-21.6419,54.3623,7.24352,11.6804,-20.6884,11.9851,1.93024,6.46608,-13.6336,4.79661,-0.372563,-9.84428,9.78125,-10.9102,-2.58976,3.99343,-3.91011,-2.93488
-367.453,82.4492,-34.6453,5.4352,-30.7333,-8.49292,-23.9125,-12.1353,-19.0635,-9.03957,-10.3492,-0.803133,-1.85824,6.84796,-1.45661,3.97202,-4.86082,-3.17745,-9.4842,-5.16714
-428.024,29.0791,-10.4761,25.6579,-0.969396,3.72413,-1.40963,-4.72446,1.41658,-0.223764,-5.76614,2.33796,-3.04288,-0.331698,5.13863,-2.05818,-2.46661,3.44697,-1.28685,1.88812
-169.142,82.6919,-1.60151,-8.05415,-32.5655,5.46016,-10.5483,-8.11175,-10.5552,-5.55147,-11.0895,-3.60921,-4.36296,-0.752616,-0.50002,1.47169,-1.8744,2.35892,-3.66831,1.78032
-637.972,-12.3459,-105.746,36.421,54.7965,4.84627,-29.4176,-8.79962,14.6507,2.54479,-9.09824,-7.29802,-5.94584,-2.30223,3.39415,-2.06882,-6.19359,-5.02298,0.420763,3.30583
-330.195,83.994,-5.18437,-0.239085,-19.5409,4.00319,-18.991,-2.38317,0.28048,3.02906,9.03437,-0.817271,3.37634,0.401419,-3.76031,6.9299,1.16191,10.1862,-0.744437,6.03395
-545.014,118.232,19.4385,-13.516,-16.6441,15.8266,7.22959,4.74141,4.93302,-3.97153,-0.427502,-1.09445,-4.43116,-1.22362,-7.75211,-4.33988,-5.73083,-1.12882,-3.79138,-1.62776
-548.211,-19.9214,-40.4076,-12.1356,-29.1423,18.5339,-31.7664,9.70596,-6.18668,-1.79519,15.9124,-1.89092,0.656898,-6.10894,-5.95007,-4.91358,-4.8729,-1.7775,-5.61526,2.2806
-527.53,-3.71727,4.86206,41.0672,-17.1845,10.3593,17.4979,-10.5137,6.43939,3.88351,-5.78315,3.34323,0.896791,-4.23891,0.0985553,0.408796,-4.45982,2.40103,1.82067,-2.8828
-591.677,27.4265,-2.05572,25.4961,-13.8518,3.96778,0.904593,-10.9083,5.71759,-0.754084,-4.10847,0.562548,4.42112,-1.45069,-3.92507,7.63813,-4.00292,-3.25189,10.8215,-8.46587
-628.149,-150.391,75.395,3.7947,-50.4292,51.1002,-20.4774,-12.7831,26.4499,-17.3148,-1.48063,13.6926,-12.3717,2.56103,5.59755,-6.06929,0.770769,3.91744,-3.66729,-0.313241
-535.167,120.917,24.3232,27.6919,18.9009,9.39213,-5.26222,-15.2848,-16.2798,-6.34955,-10.2722,-6.71908,3.69715,8.7233,5.40944,3.56277,1.71317,0.225107,-1.17988,-1.84453
-174.769,97.811,-13.0319,25.8065,-5.78838,13.7848,-16.8418,-10.6132,-14.4286,-4.4877,-8.63454,-3.7095,-3.50906,3.90366,-2.04589,0.500442,-1.75442,2.12304,-2.93396,3.80659
-395.269,176.384,37.7242,11.9957,-2.52021,6.97088,-12.5795,-18.1364,-7.42675,-1.54954,-3.32596,4.57759,12.7799,15.4574,11.4328,6.00245,4.34432,6.15408,2.59986,-0.762281
-478.056,100.748,8.00637,29.6171,14.9417,21.3667,-0.207031,12.1789,20.5738,9.66728,1.74943,7.98516,8.16457,8.45921,2.88841,5.59103,3.72106,4.05513,3.05482,3.52258
-399.627,113.023,0.327329,22.405,-13.9055,-16.4798,-15.2666,-39.8671,-35.9356,-24.7161,-20.8242,-19.9926,-7.26048,0.0918552,-1.12815,-3.36801,-5.02269,0.449012,-6.17521,-6.30043
-227.481,21.6062,-33.2204,16.7128,-15.5295,4.91458,-15.8867,-17.5345,-19.1816,-11.543,-13.998,-8.6364,-9.88543,0.760312,-5.17409,-3.71615,-7.68319,-0.529821,-6.12585,-1.58303
-414.809,130.195,33.963,6.89791,-12.68,-9.6292,-26.9699,-26.6509,-17.5283,-16.8025,-6.22928,13.538,13.7693,12.6555,6.78594,4.30273,-1.57915,-2.94608,-7.6586,-5.04055
-436.804,-36.4098,-55.6834,31.6406,0.295684,22.4908,-7.67797,-7.4347,-13.5036,-0.480896,-9.88206,3.08622,-1.25377,7.15243,3.68511,-1.76245,1.15059,2.60246,-1.92564,6.46308
-498.538,68.2046,11.3714,56.7087,6.35913,-3.93641,3.99091,-4.66482,-11.4704,6.05868,-2.64873,6.42417,9.35114,11.8137,11.3785,13.9116,7.72844,8.65111,3.38262,4.76573
-280.206,82.5799,-5.82617,55.0225,-10.358,-12.5312,17.5533,-4.79467,-5.49472,17.2768,-16.3766,5.74955,10.3769,8.38976,12.2308,5.73115,12.9126,5.51763,4.34545,3.09011
-490.133,33.6224,-1.49204,22.9923,-42.2752,-19.4611,0.415215,-16.5471,-5.06429,-3.73093,-15.6573,-1.64874,-4.89587,-12.17,-4.9989,-5.06375,-3.31596,0.225458,-3.90115,-1.06603
-391.559,61.4151,-46.199,38.6021,18.3894,-18.2808,-31.4631,-9.95508,-11.8371,-13.9948,-14.5886,-0.36918,-0.201422,12.6224,5.7316,6.67525,2.24536,4.48102,-1.70081,-7.82416
-417.46,81.8704,-2.71412,40.8396,-2.1243,8.28955,24.0837,10.1987,4.68701,15.4647,1.27147,13.3842,17.229,7.41128,17.2759,18.8317,4.95642,15.6652,14.0245,6.62403
-342.391,57.3878,-31.1497,14.2222,-3.35285,-7.16121,-9.10968,7.62198,-5.96992,4.07913,-3.9352,4.7293,-1.81715,5.45717,0.692715,3.94096,-1.43878,3.76504,1.24642,-0.433695
-501.828,23.7538,-20.3206,27.2063,-39.1844,-7.09899,-10.5656,-4.50069,-15.0808,5.79162,-5.45852,7.67624,6.43195,2.41917,6.90921,0.0220699,1.26246,-0.748001,1.99819,-1.3748
-568.667,-38.0574,-38.3207,1.3441,-7.59849,-6.718,9.67649,7.20475,2.54648,6.89393,7.36146,6.90518,6.78776,5.6658,4.53639,8.49261,-5.1983,7.66125,-2.88532,4.80295
-466.265,-48.2382,-87.4925,38.9013,25.2545,-4.71258,-6.15105,-3.77515,-1.92748,3.84303,0.606789,0.908283,-3.00791,3.13531,1.03643,-6.56518,3.3953,3.53064,-6.01414,5.14046
-522.414,59.7983,4.88097,49.2002,5.18556,4.21181,11.8551,5.96889,0.192205,9.23376,4.83093,11.6177,4.58573,9.12652,7.68365,8.71972,6.53313,7.86916,3.31357,5.42464
-476.325,38.0941,-15.3098,13.4402,-9.26696,-13.2742,-9.31997,2.87655,2.56539,-19.5189,-8.62045,0.458337,-4.84635,-7.33285,-4.70263,4.31056,-5.02678,-3.88113,-1.16312,-1.81641
-500.297,5.20451,-44.2746,-4.21134,-28.7584,-17.196,-13.1172,-11.3423,-15.4571,-8.04397,-10.4924,-4.12917,-8.73521,-7.61781,-2.54785,-5.38417,-6.32111,-2.21572,-2.25287,-4.74903
-286.246,63.1384,7.33156,24.6313,-11.7966,-16.2623,-21.7211,-20.1775,-17.3008,-18.5855,-8.26025,-8.98085,-6.03846,0.755691,-3.05177,3.86711,-5.10873,4.90812,-2.64384,2.32978
-367.746,61.4417,8.79488,9.88204,-0.0583177,13.9421,1.66552,11.9194,8.7438,0.6414,2.87569,9.20334,5.81122,6.52464,4.26384,5.94401,-0.429811,6.44771,2.97449,6.12624
-511.334,-30.2073,-47.3255,25.2839,-36.2104,6.61323,-0.871084,-8.15798,-8.97205,2.2516,-2.20785,-0.317157,-3.05882,5.71657,5.45028,-3.05864,3.47782,-0.0390741,2.15614,-1.85932
-489.071,0.215012,-44.4312,-34.2051,-25.246,6.27822,-9.29677,1.43441,14.0595,7.81372,-5.59359,15.0966,-12.2497,6.47185,-2.85954,-9.72699,8.22363,-6.10095,3.96484,4.09159
-360.156,125.767,-7.89213,-1.89614,-47.3578,-11.9093,-22.1603,-26.6553,-32.4261,-17.4538,-19.142,-14.2472,-3.30942,4.53599,2.877,2.08789,2.76554,0.102864,-0.865372,-0.477792
-849.152,-34.6881,28.4444,-9.65381,0.118236,14.6412,-14.9698,19.3094,-11.8699,12.4661,-4.73362,6.69514,-0.515009,3.49358,2.29951,0.767337,4.47401,-0.316977,3.9846,1.30185
-496.4,21.093,19.0891,36.5929,-29.9428,-5.78755,-28.1933,-27.4648,-9.39021,-24.3573,-11.5124,-2.94682,4.19046,-2.2161,0.794594,5.41758,-0.90263,-0.76261,0.511479,-0.462354
-346.999,60.1155,-28.1068,3.33616,-20.2026,-5.57931,-13.8596,-11.2412,-12.6187,-1.46181,-10.3629,-4.16756,-9.08044,0.79163,-5.92285,-2.71552,-5.1151,0.101663,-5.41149,0.129407
-390.462,47.4717,19.7352,48.317,-45.6935,-0.671564,-27.9945,-41.0703,-31.689,-17.0237,-8.87867,10.2205,12.3853,16.1396,11.2967,14.0331,7.75678,3.28853,-2.53236,-2.89475
-494.609,21.3566,-51.9826,-14.3074,-53.2308,-26.956,-14.8147,-13.5308,-18.8079,-8.00192,-13.6719,-9.6133,-11.5041,-3.00129,-9.25991,-4.87667,-1.79382,-1.86856,0.0072655,-0.849058
-376.168,83.9137,15.8616,17.0349,-4.48323,-18.1259,-24.9501,-10.8332,-6.56693,0.574096,1.21445,10.5328,7.39215,5.0531,-0.96867,4.41773,0.294335,1.80363,1.35126,6.45003
-406.907,85.5856,-23.6304,18.1434,-17.4843,-0.495946,-11.0549,-4.70766,-5.10514,3.22694,-4.70424,2.85878,-3.83895,4.04315,1.34179,2.93422,0.0509554,4.85358,-1.3084,2.34932
-478.27,48.819,10.4698,25.7446,4.10122,20.197,-6.84106,-0.124422,-13.0873,-3.34748,-18.4903,-6.55679,-11.3263,-5.13077,-1.25453,-5.12352,-3.96457,-1.50798,-4.95442,-0.885194
-1127.17,5.78795,5.48905,5.25779,5.14941,5.12328,5.09509,5.05093,5.01565,4.99446,4.99299,4.98941,4.96267,4.92549,4.89805,4.88631,4.88329,4.85636,4.83371,4.83349
-604.377,-44.6652,23.6477,-0.424566,-15.5406,20.7166,-17.7294,11.7876,-6.84174,4.10185,-2.94236,2.48053,-2.30066,2.17454,-1.68673,0.477478,1.20338,-2.47874,2.59454,-1.68241
-279.623,74.7764,-98.4738,43.1716,-49.1822,4.99608,-47.2827,3.22943,-37.9724,-2.82383,-19.7468,-1.80211,-4.20905,0.154424,11.4581,1.57287,12.5343,2.04015,14.4645,3.2954
-381.246,116.099,4.94852,1.9442,-19.0355,23.9036,-10.9273,-2.6369,-1.91068,0.601837,-2.14139,-2.8489,-4.64582,1.92092,-4.04369,2.56758,-2.73041,4.49887,1.07647,1.2047
-266.995,20.4227,-23.0225,28.1984,1.34044,23.3702,9.78645,13.175,3.34316,9.41555,-2.41727,7.21731,3.09356,8.85343,3.85764,6.63261,4.59025,5.41437,3.90182,8.60727
-416.783,105.379,8.69691,14.2168,-23.5599,-0.0755059,-13.8595,-10.1418,-8.23746,-4.26747,-7.02682,5.54722,2.81339,5.71552,0.0822413,1.83971,-6.27343,-1.24637,-7.82693,-4.81189
-286.724,65.5373,0.22102,17.8567,-1.25399,2.36638,-0.110609,2.36891,-6.83729,9.20397,-12.3907,4.19012,-4.46512,4.01199,-2.87815,-0.44354,1.42038,-3.35977,1.38023,-3.39259
-318.024,80.5243,9.26721,24.0397,9.5513,9.12597,15.8918,7.9667,11.0989,11.0989,1.36521,3.93713,6.70108,5.8797,4.33595,6.29279,5.37346,5.57461,0.686972,5.80549
-607.374,-70.0367,-46.9783,54.6057,-14.7248,2.52187,3.82766,-7.73048,-4.41048,9.5377,0.777249,-7.61735,6.48921,-1.57927,-4.10124,4.25161,-1.49857,1.55035,-0.125808,-2.6024
-521.236,-126.8,-86.1156,-0.90399,-24.9895,7.73628,-8.35425,19.0765,13.6066,5.60365,4.23093,-2.89621,-15.606,10.6453,-11.1868,-1.49751,2.11241,-1.72464,8.90463,-0.0773407
-498.37,60.6243,-16.8876,5.64212,-16.0097,-10.3795,-19.1922,-4.82759,-5.39917,-3.94322,-5.34205,-0.888663,-7.91657,-3.75803,-2.02316,-1.54863,-4.18636,1.01189,-0.460975,0.791779
-523.955,-78.4546,1.75539,35.4435,-26.6923,8.67358,3.55873,-1.2639,-2.34472,7.51126,-8.16603,6.53971,-2.42542,3.94391,-2.0187,2.43803,-2.15229,1.58425,3.25106,-2.84123
-386.906,62.1576,8.63334,33.0183,3.93767,17.9393,-3.16716,11.3812,11.0496,3.25347,5.82449,10.4578,1.18908,6.58117,3.18473,2.39991,3.31945,5.47523,-0.0659921,4.16972
-553.558,-102.667,-30.5146,67.5991,-13.0832,-21.8555,1.86867,15.5424,-2.52143,-6.85424,-4.84416,12.8274,-3.09277,-6.92213,5.07456,-0.142954,-0.188127,-0.0722888,-1.45024,1.58596
-506.415,64.7397,16.5372,44.8672,-7.90592,7.34553,10.1085,-3.96871,-0.522298,10.0422,-1.07756,10.2106,8.20115,9.28593,8.61238,11.2724,6.20829,6.59291,1.05956,4.09349
-410.771,75.6669,7.71132,33.6562,-1.33946,-0.0939639,-6.63852,1.60804,-11.3101,-9.00291,-7.91363,-8.55419,-6.15808,-10.2102,-9.26395,-6.80273,-7.35975,-8.57163,-6.16818,-4.70022
-391.076,119.792,-6.08284,-4.74024,-9.05354,7.3183,2.59649,6.69744,1.35396,-0.165902,-1.73529,0.241684,-2.25086,1.04139,-1.55021,1.29596,-3.36468,0.13656,-0.440894,5.10595
-190.64,2.26676,1.58217,-14.3034,-8.25507,5.61542,1.58058,6.16878,-4.2272,-0.509478,-9.23631,-2.64907,-5.92398,2.31567,0.723436,2.42029,0.263536,1.9606,-2.94847,-1.07181
-389.867,65.4926,-32.0409,6.38997,-1.72328,12.3745,-8.42311,0.549139,-3.31912,1.07618,-6.50247,-4.04612,-7.80327,-1.77634,-5.09292,-4.17905,-5.71123,-5.26769,-3.94887,-1.15944
-382.266,108.188,32.5676,52.4362,4.4481,19.6827,-10.7398,-15.0571,-3.43732,-7.0716,-7.94803,10.3784,11.1869,14.1773,13.8707,12.5152,8.31393,7.06236,4.01641,0.23006
-521.699,-49.9982,-13.5481,51.4021,-40.2529,5.24272,18.461,-20.1357,9.69167,2.21876,-10.3708,11.2736,-4.96048,-2.06393,3.22644,-0.0473429,-1.2857,-0.493837,1.27105,0.528556
-426.316,18.7228,-81.8113,-25.7208,-35.9279,-12.8908,-29.7703,-17.2417,-19.0785,-14.1301,-17.1921,-5.93984,-6.74724,-2.53459,-5.04329,-2.87697,-2.99357,3.03471,-1.13086,1.6839
-236.422,59.7166,1.10131,8.99388,-22.0438,-24.9932,-39.4923,-23.6412,-45.2879,-14.5563,-24.5835,-8.75556,-0.237843,1.72698,7.95012,0.258319,5.3289,-0.958417,-0.614278,-2.31382
-357.897,-38.6521,-15.3915,6.609,-36.9284,-4.87881,-23.7548,-13.7142,-24.4401,1.3231,-28.8472,7.69368,-13.0081,8.87006,-11.8056,2.23756,-7.94679,0.0645272,-8.34033,-1.41953
-399.156,-35.2966,-52.208,28.5058,10.1384,24.7666,-22.3905,20.6793,7.85777,6.12276,10.3229,-5.70873,10.3593,-8.94061,2.41903,-1.21481,8.90572,9.44732,-1.05337,10.8122
-404.497,81.7266,3.59357,-6.44853,-18.2859,6.33874,-14.6284,-0.693564,-6.44426,-3.67723,4.63107,-2.2026,5.65856,2.59299,2.69744,9.6256,3.47956,11.2898,2.10625,7.34933
-275,80.3079,-2.67858,1.31143,-13.1432,6.65956,-3.40111,-3.81934,-13.4372,-8.09229,-10.5815,-8.30437,-8.99981,-9.72508,-8.12745,-7.91132,-8.20611,-5.26752,-9.11258,-1.28125
-449.43,90.5627,6.58911,41.8674,-14.3983,6.87977,2.92676,-7.82924,1.05504,1.12447,0.122499,10.411,6.59701,16.2177,8.78165,10.9122,7.23626,5.82028,2.44337,3.12404
-551.166,99.0779,23.9556,41.5127,-10.7435,-5.1984,-8.5891,-22.7264,-17.7928,-3.56608,1.3403,4.92061,5.32826,10.2666,6.71207,8.48794,1.68913,1.19047,0.796419,-0.804389
-464.359,-8.30138,-60.9727,-0.450789,-53.5879,-9.70056,-29.6908,-19.3429,-25.4307,-8.58082,-12.4296,-2.17842,-2.75171,3.62466,-2.39112,-1.33113,-1.9106,0.819456,0.398887,3.46252
-482.856,-104.45,-100.018,-29.6835,-46.8505,0.981801,10.9963,8.21641,7.41103,-0.117747,3.28635,7.85674,-1.22247,6.4849,-0.612036,-2.05246,-4.58885,5.01422,-6.29698,-2.7091
-504.39,-130.548,-115.705,91.1335,13.9957,20.0046,-43.1114,-4.3859,-7.48211,7.50254,-12.4482,-2.13662,-2.07293,-1.15982,4.25821,-1.47783,0.0118482,0.637038,1.91123,0.282201
-428.994,88.1127,-11.4844,-5.76877,-11.9915,15.9837,-5.50625,17.6666,1.03363,18.3667,-4.55962,8.71897,4.14734,-1.11044,7.37279,-7.31185,4.86645,-7.04091,1.41277,-1.61532
-408.583,98.9441,-3.65245,31.1236,-21.4494,14.5938,-9.09078,-8.99936,-17.4167,-6.67802,-10.0444,0.2567,1.3771,13.8602,5.9706,5.7286,1.74827,4.79936,-3.03151,2.09343
-408.344,13.9575,-52.0231,39.5369,2.25634,-12.2113,-9.5932,3.69383,6.27865,5.3532,0.252705,0.849988,-0.516992,2.33693,-2.62346,3.78789,-1.93856,1.1078,-0.717937,-0.86478
-388.678,22.9233,-26.3831,60.64,-28.5823,-12.1275,-17.739,-13.295,-27.0479,-16.615,-16.1314,-17.6758,-0.557924,4.29779,2.02316,-8.28946,1.36347,-9.02654,-2.56411,0.241185
-527.728,78.584,51.0886,14.8422,-21.3729,-48.762,-61.8463,-59.7608,-45.8155,-25.9899,-6.55041,7.82482,15.2337,16.403,13.7905,10.1727,7.55695,6.60435,6.81252,7.1024
-584.384,119.98,-10.0404,-18.1358,-20.5394,-30.9627,-34.0319,-43.5645,-36.327,-27.9567,-20.5677,-21.7771,-10.3217,-5.11279,-4.58119,-1.65946,-4.71902,-2.44284,-6.56726,-3.18836
-174.054,89.5137,-29.1069,12.6173,-41.5657,-9.00862,-16.3442,-9.96123,-22.5063,-11.2572,-13.1663,-11.3914,-7.80599,2.5556,-5.68229,-2.02001,-2.96197,-1.07321,-3.47852,3.70835
-424.493,97.5998,-32.3332,37.023,15.3112,10.0546,-7.47596,16.3112,14.3422,-0.128398,2.57588,8.61294,-1.35653,-14.3462,3.33053,-2.18488,1.82689,4.38519,-3.86504,-7.15507
-304.885,91.3572,-9.25461,37.7037,-37.707,20.9191,-13.9515,-9.34832,-2.96732,-6.9179,-4.0219,5.13886,3.41063,8.04356,14.1608,12.6833,7.59841,10.0496,0.52866,4.9353
-341.267,-1.42945,-46.6541,28.0095,-39.9212,-41.6559,-18.5416,-19.7384,-22.824,-7.94082,-20.3139,-8.11808,-4.27513,-5.02853,0.0612023,4.51598,-5.26017,0.0767573,1.11517,-3.28457
-423.916,40.1389,-22.1142,25.709,9.00782,-8.26007,-1.5354,-2.28819,1.39351,-4.53483,-3.2012,-7.65567,-4.87051,-4.1277,-3.72054,-3.85551,-7.52874,-1.62999,-3.72695,-3.16026
-730.337,12.0967,-3.90848,2.00472,-3.54534,0.802843,-3.67955,0.463493,-3.44079,1.20098,-2.50506,1.71454,-2.01576,1.96021,-1.96153,1.91122,-1.81204,2.26247,-1.97098,1.80853
-477.393,76.0909,-25.7258,17.7101,-7.53181,-0.729121,-3.10917,2.32961,2.42319,4.70169,-1.88828,-5.2059,-0.972232,-3.7585,-7.811,0.239755,-2.30632,-4.52525,-4.12349,-1.03651
-506.056,53.5991,2.19921,13.7555,-2.81388,-13.628,-18.3419,-12.2611,-9.90325,-5.39532,-5.70543,8.53865,6.76339,7.82543,5.36125,7.16733,-0.964241,1.29987,-3.71373,-0.870206
-369.617,174.02,80.6997,5.93843,-14.7611,-0.350627,11.6961,7.78801,0.347969,1.01366,6.35806,8.56602,7.91529,8.87211,10.7626,9.1598,4.14987,0.890061,1.85337,3.40495
-342.193,51.59,-23.4886,0.0603771,-4.13113,6.37954,-5.57803,-2.50494,-11.7134,0.351839,-4.55109,-0.216574,-3.24525,4.12643,-0.39661,3.04779,-4.16887,-0.951154,-4.3039,0.893824
